2020-05-03 01:42:39,477 INFO  Logger.cs: 70 - 
2020-05-03 15:03:54,596 INFO  ExportHelperExtension.cs: 338 - Creating joint RMotor_Link
2020-05-03 15:03:54,597 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-05-03 15:03:54,598 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-03 15:03:54,599 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-05-03 15:03:54,603 INFO  ExportHelperExtension.cs: 1414 - Fixing 97
2020-05-03 15:03:55,244 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-03 15:03:55,244 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-03 15:03:55,245 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-03 15:03:55,245 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-03 15:03:55,258 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 97
2020-05-03 15:03:55,852 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child RMotor_Link failed
2020-05-03 15:03:55,856 INFO  ExportHelperExtension.cs: 338 - Creating joint RWheel_Link
2020-05-03 15:03:56,431 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent RMotor_Link to child RWheel_Link failed
2020-05-03 15:03:56,557 INFO  ExportHelperExtension.cs: 338 - Creating joint LMotor_Link
2020-05-03 15:03:56,558 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-05-03 15:03:56,559 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-03 15:03:56,560 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-05-03 15:03:56,560 INFO  ExportHelperExtension.cs: 1414 - Fixing 97
2020-05-03 15:03:57,370 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-03 15:03:57,371 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-03 15:03:57,371 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-03 15:03:57,372 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-03 15:03:57,372 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 97
2020-05-03 15:03:58,129 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child LMotor_Link failed
2020-05-03 15:03:58,137 INFO  ExportHelperExtension.cs: 338 - Creating joint LWheel_Link
2020-05-03 15:03:58,645 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent LMotor_Link to child LWheel_Link failed
2020-05-03 15:03:58,762 INFO  ExportHelperExtension.cs: 338 - Creating joint MotoShield_Link
2020-05-03 15:03:58,763 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-05-03 15:03:58,764 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-03 15:03:58,766 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-05-03 15:03:58,767 INFO  ExportHelperExtension.cs: 1414 - Fixing 97
2020-05-03 15:03:59,601 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-03 15:03:59,601 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-03 15:03:59,602 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-03 15:03:59,603 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-03 15:03:59,603 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 97
2020-05-03 15:04:00,336 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child MotoShield_Link failed
2020-05-03 15:04:00,491 INFO  ExportHelperExtension.cs: 338 - Creating joint Battery_Link
2020-05-03 15:04:00,492 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-05-03 15:04:00,492 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-03 15:04:00,493 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-05-03 15:04:00,494 INFO  ExportHelperExtension.cs: 1414 - Fixing 97
2020-05-03 15:04:01,241 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-03 15:04:01,241 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-03 15:04:01,242 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-03 15:04:01,242 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-03 15:04:01,243 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 97
2020-05-03 15:04:01,969 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Battery_Link failed
2020-05-03 15:04:02,758 INFO  ExportHelperExtension.cs: 338 - Creating joint Raspi3_Link
2020-05-03 15:04:02,759 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-05-03 15:04:02,760 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-03 15:04:02,763 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-05-03 15:04:02,764 INFO  ExportHelperExtension.cs: 1414 - Fixing 97
2020-05-03 15:04:04,106 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-03 15:04:04,106 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-03 15:04:04,107 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-03 15:04:04,107 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-03 15:04:04,108 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 97
2020-05-03 15:04:04,855 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Raspi3_Link failed
2020-05-03 15:04:06,067 INFO  ExportHelperExtension.cs: 338 - Creating joint lidar_Link
2020-05-03 15:04:06,068 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-05-03 15:04:06,069 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-03 15:04:06,070 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-05-03 15:04:06,071 INFO  ExportHelperExtension.cs: 1414 - Fixing 97
2020-05-03 15:04:06,807 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-03 15:04:06,808 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-03 15:04:06,808 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-03 15:04:06,809 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-03 15:04:06,810 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 97
2020-05-03 15:04:07,504 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child lidar_Link failed
2020-05-03 15:04:32,320 INFO  ExportHelperExtension.cs: 338 - Creating joint RuedaLoca_Link
2020-05-03 15:04:32,321 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-05-03 15:04:32,321 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-03 15:04:32,322 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-05-03 15:04:32,325 INFO  ExportHelperExtension.cs: 1414 - Fixing 97
2020-05-03 15:04:33,428 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-03 15:04:33,434 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-03 15:04:33,437 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-03 15:04:33,438 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-03 15:04:33,441 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 97
2020-05-03 15:04:38,806 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child RuedaLoca_Link failed
2020-05-03 15:04:39,092 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from autonomous_robot_hisland
2020-05-03 15:04:39,115 INFO  ExportHelperExtension.cs: 1142 - Found 100 in autonomous_robot_hisland
2020-05-03 15:04:39,117 INFO  ExportHelperExtension.cs: 1152 - Found 9 features of type [CoordSys] in autonomous_robot_hisland
2020-05-03 15:04:39,117 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-03 15:04:39,118 INFO  ExportHelperExtension.cs: 1167 - 15 components to check
2020-05-03 15:04:39,118 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from motor_carbajal-1
2020-05-03 15:04:39,119 INFO  ExportHelperExtension.cs: 1142 - Found 35 in motor_carbajal-1
2020-05-03 15:04:39,119 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in motor_carbajal-1
2020-05-03 15:04:39,120 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RP-lidar-A1-1
2020-05-03 15:04:39,693 INFO  ExportHelperExtension.cs: 1142 - Found 23 in RP-lidar-A1-1
2020-05-03 15:04:39,699 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RP-lidar-A1-1
2020-05-03 15:04:39,700 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from PCB-1
2020-05-03 15:04:39,701 INFO  ExportHelperExtension.cs: 1142 - Found 29 in PCB-1
2020-05-03 15:04:39,702 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in PCB-1
2020-05-03 15:04:39,702 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Monster Moto Shield-1
2020-05-03 15:04:39,704 INFO  ExportHelperExtension.cs: 1142 - Found 164 in Monster Moto Shield-1
2020-05-03 15:04:39,706 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Monster Moto Shield-1
2020-05-03 15:04:39,707 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Rpi3Bplus-1
2020-05-03 15:04:39,708 INFO  ExportHelperExtension.cs: 1142 - Found 86 in Rpi3Bplus-1
2020-05-03 15:04:39,711 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Rpi3Bplus-1
2020-05-03 15:04:39,717 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from motor_carbajal-2
2020-05-03 15:04:39,718 INFO  ExportHelperExtension.cs: 1142 - Found 35 in motor_carbajal-2
2020-05-03 15:04:39,719 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in motor_carbajal-2
2020-05-03 15:04:39,721 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from llanta_cople-1
2020-05-03 15:04:39,722 INFO  ExportHelperExtension.cs: 1142 - Found 27 in llanta_cople-1
2020-05-03 15:04:39,723 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in llanta_cople-1
2020-05-03 15:04:39,723 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from llanta_cople-2
2020-05-03 15:04:39,724 INFO  ExportHelperExtension.cs: 1142 - Found 27 in llanta_cople-2
2020-05-03 15:04:39,725 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in llanta_cople-2
2020-05-03 15:04:39,727 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from chasis-1
2020-05-03 15:04:39,731 INFO  ExportHelperExtension.cs: 1142 - Found 33 in chasis-1
2020-05-03 15:04:39,734 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in chasis-1
2020-05-03 15:04:39,735 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from cople_motor-1
2020-05-03 15:04:39,735 INFO  ExportHelperExtension.cs: 1142 - Found 36 in cople_motor-1
2020-05-03 15:04:39,736 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in cople_motor-1
2020-05-03 15:04:39,737 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from cople_motor-2
2020-05-03 15:04:39,738 INFO  ExportHelperExtension.cs: 1142 - Found 36 in cople_motor-2
2020-05-03 15:04:39,739 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in cople_motor-2
2020-05-03 15:04:39,739 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_acrilico-1
2020-05-03 15:04:39,740 INFO  ExportHelperExtension.cs: 1142 - Found 27 in base_acrilico-1
2020-05-03 15:04:39,741 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_acrilico-1
2020-05-03 15:04:39,742 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Bateria Lipo-1
2020-05-03 15:04:39,748 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Bateria Lipo-1
2020-05-03 15:04:39,750 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Bateria Lipo-1
2020-05-03 15:04:39,751 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RuedaLo-1
2020-05-03 15:04:39,752 INFO  ExportHelperExtension.cs: 1142 - Found 32 in RuedaLo-1
2020-05-03 15:04:39,753 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RuedaLo-1
2020-05-03 15:04:39,754 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Cople_RuedaLo-1
2020-05-03 15:04:39,755 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Cople_RuedaLo-1
2020-05-03 15:04:39,756 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Cople_RuedaLo-1
2020-05-03 15:04:39,757 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from autonomous_robot_hisland
2020-05-03 15:04:39,757 INFO  ExportHelperExtension.cs: 1142 - Found 100 in autonomous_robot_hisland
2020-05-03 15:04:39,760 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in autonomous_robot_hisland
2020-05-03 15:04:39,764 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-03 15:04:39,765 INFO  ExportHelperExtension.cs: 1167 - 15 components to check
2020-05-03 15:04:39,766 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from motor_carbajal-1
2020-05-03 15:04:39,766 INFO  ExportHelperExtension.cs: 1142 - Found 35 in motor_carbajal-1
2020-05-03 15:04:39,767 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in motor_carbajal-1
2020-05-03 15:04:39,768 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RP-lidar-A1-1
2020-05-03 15:04:39,769 INFO  ExportHelperExtension.cs: 1142 - Found 23 in RP-lidar-A1-1
2020-05-03 15:04:39,769 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in RP-lidar-A1-1
2020-05-03 15:04:39,770 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from PCB-1
2020-05-03 15:04:39,771 INFO  ExportHelperExtension.cs: 1142 - Found 29 in PCB-1
2020-05-03 15:04:39,772 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in PCB-1
2020-05-03 15:04:39,772 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Monster Moto Shield-1
2020-05-03 15:04:39,773 INFO  ExportHelperExtension.cs: 1142 - Found 164 in Monster Moto Shield-1
2020-05-03 15:04:39,776 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Monster Moto Shield-1
2020-05-03 15:04:39,782 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Rpi3Bplus-1
2020-05-03 15:04:39,785 INFO  ExportHelperExtension.cs: 1142 - Found 86 in Rpi3Bplus-1
2020-05-03 15:04:39,786 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Rpi3Bplus-1
2020-05-03 15:04:39,787 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from motor_carbajal-2
2020-05-03 15:04:39,788 INFO  ExportHelperExtension.cs: 1142 - Found 35 in motor_carbajal-2
2020-05-03 15:04:39,789 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in motor_carbajal-2
2020-05-03 15:04:39,790 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from llanta_cople-1
2020-05-03 15:04:39,790 INFO  ExportHelperExtension.cs: 1142 - Found 27 in llanta_cople-1
2020-05-03 15:04:39,791 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in llanta_cople-1
2020-05-03 15:04:39,792 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from llanta_cople-2
2020-05-03 15:04:39,796 INFO  ExportHelperExtension.cs: 1142 - Found 27 in llanta_cople-2
2020-05-03 15:04:39,798 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in llanta_cople-2
2020-05-03 15:04:39,798 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from chasis-1
2020-05-03 15:04:39,799 INFO  ExportHelperExtension.cs: 1142 - Found 33 in chasis-1
2020-05-03 15:04:39,800 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in chasis-1
2020-05-03 15:04:39,801 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from cople_motor-1
2020-05-03 15:04:39,801 INFO  ExportHelperExtension.cs: 1142 - Found 36 in cople_motor-1
2020-05-03 15:04:39,802 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in cople_motor-1
2020-05-03 15:04:39,803 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from cople_motor-2
2020-05-03 15:04:39,804 INFO  ExportHelperExtension.cs: 1142 - Found 36 in cople_motor-2
2020-05-03 15:04:39,805 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in cople_motor-2
2020-05-03 15:04:39,805 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_acrilico-1
2020-05-03 15:04:39,806 INFO  ExportHelperExtension.cs: 1142 - Found 27 in base_acrilico-1
2020-05-03 15:04:39,807 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_acrilico-1
2020-05-03 15:04:39,807 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Bateria Lipo-1
2020-05-03 15:04:39,808 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Bateria Lipo-1
2020-05-03 15:04:39,816 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Bateria Lipo-1
2020-05-03 15:04:39,817 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RuedaLo-1
2020-05-03 15:04:39,818 INFO  ExportHelperExtension.cs: 1142 - Found 32 in RuedaLo-1
2020-05-03 15:04:39,819 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in RuedaLo-1
2020-05-03 15:04:39,819 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Cople_RuedaLo-1
2020-05-03 15:04:39,820 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Cople_RuedaLo-1
2020-05-03 15:04:39,820 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Cople_RuedaLo-1
2020-05-03 15:04:40,031 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-03 15:05:34,044 INFO  SwAddin.cs: 271 - Assembly export called for file autonomous_robot_hisland
2020-05-03 15:05:34,044 INFO  SwAddin.cs: 276 - Save is required
2020-05-03 15:05:34,044 INFO  SwAddin.cs: 290 - Saving assembly
2020-05-03 15:05:37,470 INFO  SwAddin.cs: 293 - Opening property manager
2020-05-03 15:05:37,472 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from autonomous_robot_hisland
2020-05-03 15:05:37,473 INFO  ExportHelperExtension.cs: 1142 - Found 100 in autonomous_robot_hisland
2020-05-03 15:05:37,475 INFO  ExportHelperExtension.cs: 1152 - Found 9 features of type [CoordSys] in autonomous_robot_hisland
2020-05-03 15:05:37,476 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-03 15:05:37,476 INFO  ExportHelperExtension.cs: 1167 - 15 components to check
2020-05-03 15:05:37,477 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from motor_carbajal-1
2020-05-03 15:05:37,478 INFO  ExportHelperExtension.cs: 1142 - Found 35 in motor_carbajal-1
2020-05-03 15:05:37,479 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in motor_carbajal-1
2020-05-03 15:05:37,480 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RP-lidar-A1-1
2020-05-03 15:05:37,480 INFO  ExportHelperExtension.cs: 1142 - Found 23 in RP-lidar-A1-1
2020-05-03 15:05:37,481 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RP-lidar-A1-1
2020-05-03 15:05:37,482 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from PCB-1
2020-05-03 15:05:37,483 INFO  ExportHelperExtension.cs: 1142 - Found 29 in PCB-1
2020-05-03 15:05:37,484 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in PCB-1
2020-05-03 15:05:37,484 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Monster Moto Shield-1
2020-05-03 15:05:37,489 INFO  ExportHelperExtension.cs: 1142 - Found 164 in Monster Moto Shield-1
2020-05-03 15:05:37,492 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Monster Moto Shield-1
2020-05-03 15:05:37,493 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Rpi3Bplus-1
2020-05-03 15:05:37,494 INFO  ExportHelperExtension.cs: 1142 - Found 86 in Rpi3Bplus-1
2020-05-03 15:05:37,496 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Rpi3Bplus-1
2020-05-03 15:05:37,497 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from motor_carbajal-2
2020-05-03 15:05:37,497 INFO  ExportHelperExtension.cs: 1142 - Found 35 in motor_carbajal-2
2020-05-03 15:05:37,499 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in motor_carbajal-2
2020-05-03 15:05:37,499 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from llanta_cople-1
2020-05-03 15:05:37,500 INFO  ExportHelperExtension.cs: 1142 - Found 27 in llanta_cople-1
2020-05-03 15:05:37,506 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in llanta_cople-1
2020-05-03 15:05:37,506 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from llanta_cople-2
2020-05-03 15:05:37,507 INFO  ExportHelperExtension.cs: 1142 - Found 27 in llanta_cople-2
2020-05-03 15:05:37,508 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in llanta_cople-2
2020-05-03 15:05:37,509 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from chasis-1
2020-05-03 15:05:37,509 INFO  ExportHelperExtension.cs: 1142 - Found 33 in chasis-1
2020-05-03 15:05:37,510 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in chasis-1
2020-05-03 15:05:37,511 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from cople_motor-1
2020-05-03 15:05:37,512 INFO  ExportHelperExtension.cs: 1142 - Found 36 in cople_motor-1
2020-05-03 15:05:37,513 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in cople_motor-1
2020-05-03 15:05:37,514 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from cople_motor-2
2020-05-03 15:05:37,514 INFO  ExportHelperExtension.cs: 1142 - Found 36 in cople_motor-2
2020-05-03 15:05:37,516 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in cople_motor-2
2020-05-03 15:05:37,517 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_acrilico-1
2020-05-03 15:05:37,517 INFO  ExportHelperExtension.cs: 1142 - Found 27 in base_acrilico-1
2020-05-03 15:05:37,529 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_acrilico-1
2020-05-03 15:05:37,534 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Bateria Lipo-1
2020-05-03 15:05:37,548 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Bateria Lipo-1
2020-05-03 15:05:37,549 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Bateria Lipo-1
2020-05-03 15:05:37,550 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RuedaLo-1
2020-05-03 15:05:37,550 INFO  ExportHelperExtension.cs: 1142 - Found 32 in RuedaLo-1
2020-05-03 15:05:37,552 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RuedaLo-1
2020-05-03 15:05:37,555 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Cople_RuedaLo-1
2020-05-03 15:05:37,555 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Cople_RuedaLo-1
2020-05-03 15:05:37,556 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Cople_RuedaLo-1
2020-05-03 15:05:37,558 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from autonomous_robot_hisland
2020-05-03 15:05:37,559 INFO  ExportHelperExtension.cs: 1142 - Found 100 in autonomous_robot_hisland
2020-05-03 15:05:37,561 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in autonomous_robot_hisland
2020-05-03 15:05:37,562 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-03 15:05:37,563 INFO  ExportHelperExtension.cs: 1167 - 15 components to check
2020-05-03 15:05:37,564 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from motor_carbajal-1
2020-05-03 15:05:37,564 INFO  ExportHelperExtension.cs: 1142 - Found 35 in motor_carbajal-1
2020-05-03 15:05:37,565 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in motor_carbajal-1
2020-05-03 15:05:37,566 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RP-lidar-A1-1
2020-05-03 15:05:37,567 INFO  ExportHelperExtension.cs: 1142 - Found 23 in RP-lidar-A1-1
2020-05-03 15:05:37,567 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in RP-lidar-A1-1
2020-05-03 15:05:37,572 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from PCB-1
2020-05-03 15:05:37,573 INFO  ExportHelperExtension.cs: 1142 - Found 29 in PCB-1
2020-05-03 15:05:37,574 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in PCB-1
2020-05-03 15:05:37,575 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Monster Moto Shield-1
2020-05-03 15:05:37,576 INFO  ExportHelperExtension.cs: 1142 - Found 164 in Monster Moto Shield-1
2020-05-03 15:05:37,579 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Monster Moto Shield-1
2020-05-03 15:05:37,580 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Rpi3Bplus-1
